ID_REF	baseMean	log2FoldChange	lfcSE	pvalue	padj	threshold
A_24_P832270	270.25664470802826	-0.0015825499408053476	0.040613742139283475	3.8796423404389125e-12	3.313861165791571e-9	TRUE
A_32_P224566	14.67329401773035	-0.0015913506013607523	0.04060579474123157	1.5412019877370147e-5	0.0015956889266974142	TRUE
A_32_P202082	107.48147930740579	-0.001591801149805044	0.04061314749046303	6.976626100070668e-5	0.006471530997803108	TRUE
A_24_P772436	129.51999278925672	-0.0016012600300205236	0.04061525316256454	1.811444417058146e-11	1.0728647714881297e-8	TRUE
A_24_P91832	78.66029824512921	-0.00160649773419339	0.040610977599849045	3.937149755347382e-10	1.1288331466380607e-7	TRUE
A_23_P92909	52.4642445500097	-0.0016161830171146359	0.04061097118183155	3.600185011383432e-9	6.531309091447819e-7	TRUE
A_24_P337846	50.07262662333625	-0.0016212277149855567	0.04061286848579388	6.162989724545642e-9	1.066171218170343e-6	TRUE
A_24_P482491	40.75251067805707	-0.0016213202864644714	0.040613679049773733	4.061879023851723e-5	0.003872954418091178	TRUE
A_23_P393172	39.63370857848431	-0.001625041795559892	0.04061660688425416	1.2995047998491836e-7	1.7700895944789543e-5	TRUE
A_32_P213881	15.211504976148507	-0.0016514624226597915	0.04057805544560684	1.5636308385137762e-15	7.017010222126209e-12	TRUE
A_23_P89327	119.82601405943642	-0.001704547540354245	0.04062373397237622	2.85029354459788e-4	0.02295914250069019	TRUE
A_23_P510	40.91379294156346	-0.0017057494700806856	0.040617184653897645	1.0353989318550115e-7	1.439029023934084e-5	TRUE
A_23_P340010	106.04251840744068	-0.0017284981612988015	0.040623150582428394	7.551904742367369e-11	3.0060980042433215e-8	TRUE
A_24_P531133	216.38034264024725	-0.0017517613947386611	0.04062374004470406	1.4467329422737418e-4	0.012647345550793904	TRUE
A_23_P9565	71.54009214615613	-0.0017607066758443541	0.04062603504985299	9.204375679763635e-6	9.90497120394512e-4	TRUE
A_32_P163046	90.40776892880034	-0.0017637454534768122	0.0406246803956592	1.6431302132360764e-10	5.7579776703144554e-8	TRUE
A_24_P792124	13.150839926382227	-0.0017696314483441895	0.04061950504092399	3.133419742955173e-5	0.003088226188970243	TRUE
A_32_P45462	44.45482321949543	-0.0017713098019571899	0.040625587701101334	2.9848638528456585e-8	4.566396192786268e-6	TRUE
A_24_P931079	13.563123103646108	-0.0017738735281975278	0.040619015416742586	2.2060545760504398e-5	0.0022168685690702947	TRUE
A_24_P921412	82.56638200206265	-0.0018006649140585916	0.040623978486251294	4.220600964624859e-10	1.1934113072387531e-7	TRUE
A_23_P123704	40.05927764033948	-0.0018093894210010827	0.04062536802532967	3.3099098170310727e-8	4.989202297730661e-6	TRUE
A_32_P9337	90.13462641901775	-0.0018175283505398121	0.040632902652884446	2.3250495420739858e-4	0.01916057892244134	TRUE
A_24_P903049	62.448288840511715	-0.0018252028501657151	0.04062763966563215	1.4760999233150228e-9	3.152088377912288e-7	TRUE
A_24_P352952	70.40183757169656	-0.0018417713624985553	0.04062723985908455	7.314490551532646e-9	1.2392318703009854e-6	TRUE
A_32_P441305	56.636730027936764	-0.0018526506108116193	0.040631870039893506	4.658804570278214e-9	8.304825538322034e-7	TRUE
A_23_P159595	27.169573070806578	-0.0018656428880901345	0.04062410918052692	2.960913256496895e-7	3.7701069415022575e-5	TRUE
A_24_P632835	112.5771728954336	-0.0018729989138845016	0.04063403603114165	2.2280199259739667e-11	1.20195811795964e-8	TRUE
A_23_P134601	6.6572877159402655	-0.0018835500501566235	0.04062450433660845	5.568582592112165e-4	0.04259550117100724	TRUE
A_32_P370026	49.800815076056644	-0.001884435690544168	0.04063641466556399	2.8354223222289565e-8	4.354019296306637e-6	TRUE
A_24_P756672	32.05002507185113	-0.0018863817693858956	0.04063577125802302	4.316037297892379e-7	5.378648304364363e-5	TRUE
A_24_P791913	196.5567168618608	-0.0018941531292865975	0.04063383008292773	6.100481369343577e-10	1.573080101528847e-7	TRUE
A_23_P80662	118.45443069680752	-0.0019031932608761129	0.040639031674052764	8.43225598685952e-6	9.121965579452253e-4	TRUE
A_24_P935159	138.78355415947001	-0.0019049190140608824	0.04063592480060827	5.885842863403461e-11	2.4624444632606317e-8	TRUE
A_24_P940290	49.10663646112502	-0.0019215454239730168	0.04063697267366423	1.98384567991272e-8	3.12837203370852e-6	TRUE
A_24_P941185	113.36228809462489	-0.0019357582074079195	0.04063615520728749	1.4479359327969333e-9	3.108134724852056e-7	TRUE
A_23_P155796	32.030056597711685	-0.001950887227422381	0.04064245646027964	1.0289081773511783e-6	1.233486411444395e-4	TRUE
A_24_P933613	113.21770413131492	-0.001954897734370224	0.040642020428609725	1.2114110066578953e-4	0.010797358972385589	TRUE
A_23_P395582	16.899192858659514	-0.001966630235752489	0.040639704820999406	1.7848563125105356e-5	0.00181585877947722	TRUE
A_24_P563656	145.93556169623002	-0.0019971690517029393	0.040644788680763995	5.207618414913783e-12	4.125135484948623e-9	TRUE
A_24_P941322	144.18981258040867	-0.0020068449305163847	0.04064428094309811	7.760315235536225e-10	1.8826800275561256e-7	TRUE
A_32_P25118	8.837650012779111	-0.0020212051705716405	0.04063828968141685	2.3273093422867774e-4	0.01916057892244134	TRUE
A_24_P915225	76.61492854590445	-0.0020275090461384505	0.04064233649366317	1.2269686282412381e-8	1.9962584824559826e-6	TRUE
A_32_P169505	166.7126999611514	-0.0020359203157774945	0.04064639633291964	1.2682256709569432e-10	4.727022955384971e-8	TRUE
A_24_P349264	108.77206574755505	-0.0020412525449483116	0.04064699187771546	2.754682232824534e-11	1.429645209440581e-8	TRUE
A_24_P756682	17.648350488673422	-0.002044761095380841	0.04063967144717077	2.976773046147355e-6	3.437963236395537e-4	TRUE
A_24_P459182	145.40511787382707	-0.002059497007807681	0.04064865003063934	1.3157512108159658e-9	2.8848021199708343e-7	TRUE
A_23_P412990	87.48366428276968	-0.00207347059081035	0.04065268133134944	7.200861565383599e-10	1.8002153913458998e-7	TRUE
A_24_P153215	60.81250420272715	-0.0020919086014426795	0.0406510628411253	1.8001711579729153e-9	3.708895350597464e-7	TRUE
A_23_P158537	34.46626214600753	-0.0021136811026565383	0.04065389485539212	1.6615003431143944e-7	2.218941826309126e-5	TRUE
A_24_P680908	104.97043957564563	-0.0021142659838453335	0.040651485896558086	1.9828861552707323e-10	6.609620517569107e-8	TRUE
A_24_P894345	20.908203641316984	-0.0021147748513563043	0.04065119538562698	3.2618878943889003e-6	3.756668642414183e-4	TRUE
A_24_P925490	212.4846280002105	-0.0021149238634336214	0.04065546402773916	7.460572271582803e-12	5.366376546226227e-9	TRUE
A_24_P634688	45.742742667645594	-0.0021172841213586984	0.040646386850899614	1.641337248131369e-7	2.19917735860739e-5	TRUE
A_23_P74068	82.70262453082088	-0.0021241178190785017	0.04065549645384405	5.099454587971167e-10	1.403205624877972e-7	TRUE
A_24_P384823	46.95931032586346	-0.0021269466969240525	0.04065356520474875	1.72065405972752e-8	2.745012313183981e-6	TRUE
A_24_P911281	69.87195265234804	-0.0021323885693480126	0.04065650779755817	1.489018384229161e-4	0.012961731157833462	TRUE
A_32_P182055	125.59679654743314	-0.002140096535780546	0.04065585766626001	2.969247765667271e-11	1.4667368481007e-8	TRUE
A_32_P228167	213.3143275366318	-0.0021459996491841266	0.04065702805789838	4.023171011695233e-9	7.266520329493592e-7	TRUE
A_24_P920483	2.0871770899241704	-0.0021479495629171206	0.04060293071508498	3.13224784645471e-4	0.02503355978648014	TRUE
A_23_P93058	124.07122895654273	-0.0021500031820861055	0.04065901721058733	2.9542100817892925e-11	1.4667368481007e-8	TRUE
A_24_P927770	38.04400267791079	-0.002150873512930955	0.04065301047068753	3.2005003617319384e-8	4.860019067815166e-6	TRUE
A_24_P205195	257.3258721439926	-0.0021537515524467383	0.04065915581220418	2.1243134471704207e-10	6.88951627981111e-8	TRUE
A_24_P529627	432.4502469374701	-0.002154126131047929	0.040658709514845244	6.104743842526597e-8	8.813186533225017e-6	TRUE
A_24_P933310	173.5783612392883	-0.0021582979391821856	0.04065765619868373	2.0632243768793064e-9	4.1264487537586126e-7	TRUE
A_24_P599237	70.72485619928524	-0.002159528193463332	0.04065456331112383	1.3995649834957746e-9	3.036093350440569e-7	TRUE
A_23_P9075	101.87303891395776	-0.0021616679717240874	0.040657604685149784	4.645501703127765e-11	2.0401661209486548e-8	TRUE
A_24_P25285	51.287483279014836	-0.0021642500858839544	0.04065345352392715	1.793277966586183e-5	0.0018190712960777747	TRUE
A_24_P943129	115.642974393975	-0.002171254686038097	0.04066063739134658	4.8218755962842874e-11	2.0810199941858504e-8	TRUE
A_24_P51184	328.0246765008122	-0.0021752009344812137	0.040659743067052674	3.363030689104346e-8	5.05070543052301e-6	TRUE
A_23_P375121	68.59066565893654	-0.002177073289233278	0.040661771442040875	1.9056899452284866e-4	0.016043796253463645	TRUE
A_23_P163075	46.51251163246472	-0.00217789277715644	0.04066002531833003	2.2187677176017502e-8	3.4458135008209002e-6	TRUE
A_32_P85495	114.5465199710643	-0.002178204748609105	0.04065859519755921	2.817226065267234e-8	4.3423409276675406e-6	TRUE
A_24_P332043	127.02763322057272	-0.002190448985497056	0.04066073485028751	1.2033959776127744e-10	4.568447692789236e-8	TRUE
A_23_P402187	123.04924124682522	-0.0021909648644850093	0.04065994740544923	3.651984937005502e-11	1.741062586246809e-8	TRUE
A_32_P87955	136.9240444590834	-0.0021923295827925454	0.040658228211736196	1.91629106802221e-9	3.908852427308986e-7	TRUE
A_24_P918032	7.554583609350608	-0.0021980894068239316	0.04065431623299953	3.9850113550849906e-4	0.031240050776000883	TRUE
A_24_P450104	75.50508562696062	-0.0022036337205850495	0.04066129818573877	5.275363692172646e-10	1.432383519066745e-7	TRUE
A_24_P393181	38.35134321657502	-0.0022148424858764097	0.04066115741419907	6.536887668810281e-8	9.338410955443259e-6	TRUE
A_23_P161940	15.533047911612613	-0.002217015363967234	0.04066133162429	2.566199663252708e-5	0.002566199663252708	TRUE
A_23_P351913	69.80308490744916	-0.0022196092081969874	0.040662333827634053	8.17719554357575e-10	1.9606141361789808e-7	TRUE
A_24_P44780	29.084410229030357	-0.0022198921001221413	0.04066272148210081	4.042522562053963e-7	5.0531532025674534e-5	TRUE
A_24_P76821	33.77219131603347	-0.002222890610226811	0.040663733540761256	1.9596950244977774e-4	0.016430980777997723	TRUE
A_24_P924143	43.16523410289006	-0.002246001558539553	0.040666255042496297	5.8989683375478994e-8	8.57651424962638e-6	TRUE
A_32_P8147	48.43538811452796	-0.002249772467537094	0.040670759928105496	2.5835051802167543e-4	0.02101660960096963	TRUE
A_24_P745635	89.23349790602703	-0.0022616651630986313	0.040666648324624646	1.2187179406228306e-10	4.5841684005078955e-8	TRUE
A_24_P610405	140.22946199042173	-0.0022659927667451	0.040670061867038795	1.2116082951478067e-11	7.64245232324001e-9	TRUE
A_24_P374375	257.8996584375971	-0.0022801959398392807	0.04067175820358003	4.6138394531051807e-11	2.0401661209486548e-8	TRUE
A_24_P873291	74.9983127636947	-0.0022805595310242	0.040668177983771654	6.008525747650224e-10	1.5613073484529986e-7	TRUE
A_23_P86339	83.99524972264253	-0.0022987770631558956	0.04067681292891902	1.2545641322136568e-5	0.001315527606669052	TRUE
A_24_P924979	64.11173467007325	-0.0023209914094508796	0.04066927404131411	3.59089271791663e-8	5.353694597621158e-6	TRUE
A_24_P110503	110.38847943717101	-0.0023238438514714957	0.04067130700081063	2.775547549701814e-10	8.492346980430923e-8	TRUE
A_32_P108636	389.5294010003502	-0.0023288974346285683	0.04067890586806082	6.523398523014224e-15	1.7830622629572213e-11	TRUE
A_24_P912079	322.29917414144325	-0.0023292137255187463	0.040680533663171946	1.232765079483919e-4	0.010963854286082575	TRUE
A_23_P424793	79.00433022625906	-0.0023377822336964438	0.04067221666776654	1.5084609453223543e-9	3.2045025263324623e-7	TRUE
A_23_P96451	131.53513840638138	-0.002338781172280532	0.04068121351406675	1.6598638118782403e-4	0.014237325583056034	TRUE
A_23_P109720	151.82758233648403	-0.0023398478417091745	0.04067888531436617	1.6544751169130873e-4	0.01422085530260725	TRUE
A_24_P927011	131.13503793315215	-0.002355024464603093	0.04067688845884474	1.5989881405109368e-4	0.013830910076149453	TRUE
A_23_P64306	361.87772081702883	-0.0023556768401432524	0.04068002269935911	8.197770739082626e-9	1.3718718379689292e-6	TRUE
A_24_P938050	73.75245566975612	-0.002371947429045398	0.04067899323520681	1.1646649039293814e-9	2.609358527929215e-7	TRUE
A_23_P61919	163.00936768635827	-0.002379152699355969	0.04067950855780902	1.7880814582770081e-010	6.160616789021625e-8	TRUE
A_23_P406591	103.61934254690486	-0.0023834219314383437	0.04067879850363924	4.3502588877399464e-11	2.004051847161099e-8	TRUE
A_32_P87135	128.71593779181427	-0.0023838224186928866	0.04068107518095376	1.0747288772360946e-11	6.884981869793731e-9	TRUE
A_23_P341482	15.685509632420814	-0.0023864978780326804	0.04067530773778633	1.4722649405063039e-5	0.001528173735715404	TRUE
A_24_P273738	69.11134405953439	-0.0023878486858515324	0.040680967074961674	3.4721255936133433e-4	0.02737637487272059	TRUE
A_32_P99131	248.16488959849033	-0.002394486748249331	0.04068502406015435	5.80590241098188e-4	0.04400036947324531	TRUE
A_24_P645127	252.1238304343582	-0.002401749435737584	0.04068330923952125	4.477611346948664e-8	6.651524102351277e-6	TRUE
A_23_P74870	12.130920861427533	-0.0024165386859744094	0.0406820979715737	1.3162797519320334e-4	0.011581002109273255	TRUE
A_32_P195902	170.24440022591457	-0.0024192776160018624	0.04067922704013852	6.4703904728908286e-9	1.1099833028808534e-6	TRUE
A_24_P920610	46.97132470404635	-0.0024256175280299693	0.04068935449849474	1.313201336085538e-7	1.7828230059439424e-5	TRUE
A_24_P928133	112.68371531540176	-0.0024267393285628156	0.040679228859832654	6.72744178689708e-6	7.454732790885953e-4	TRUE
A_23_P47967	44.80022212922337	-0.0024366244974465927	0.040682892916753484	2.0418417647049585e-8	3.207490894747253e-6	TRUE
A_23_P22134	5.596740408192261	-0.002442284020848177	0.04065315159331293	2.62627892488401e-8	4.063299468688468e-6	TRUE
A_24_P576650	33.1639459782833	-0.0024423055609923985	0.04068516173296485	1.9052213525961936e-7	2.495657362825685e-5	TRUE
A_23_P318262	174.38991227150032	-0.0024431638979373876	0.04069078388510143	4.821562901739493e-5	0.004548251957055582	TRUE
A_24_P612890	112.99678144310923	-0.002452592125906782	0.04069072637487159	2.379013015603244e-4	0.01954700072940541	TRUE
A_32_P13056	137.6362187101761	-0.002452910445776279	0.04068862993652258	7.537420985968726e-10	1.8394896453852248e-7	TRUE
A_24_P574599	264.34229886949885	-0.002453019944548262	0.04068376932906931	7.217935826932133e-8	1.0204667893248878e-5	TRUE
A_24_P465280	7.995543773902683	-0.0024550067357288104	0.04068204943648647	4.3342085761759435e-4	0.03365578629227532	TRUE
A_24_P945276	70.58585335959	-0.002460152814987661	0.040693161788342105	3.3087020646028184e-7	4.174054912268171e-5	TRUE
A_24_P902345	308.0935800054156	-0.002463012860491785	0.040689692431996057	3.986982395544341e-6	4.5533782233236214e-4	TRUE
A_23_P10721	189.08460843536378	-0.0024673238539179307	0.04069124936512802	6.308780598739543e-4	0.047373627206652245	TRUE
A_24_P811397	189.1584451648151	-0.0024688334854478444	0.0406919212036697	3.381951306918552e-4	0.026768340460166143	TRUE
A_23_P326700	141.68469340853093	-0.002469329696503395	0.04069231993170788	1.726417467462972e-4	0.014715824566732193	TRUE
A_32_P188841	186.1672260436645	-0.0024696896022716624	0.040689623707878216	2.8057637672511974e-9	5.276895158591702e-7	TRUE
A_32_P148146	128.66830814482833	-0.0024712959041810483	0.04069067722304262	2.0929717698456656e-11	1.175504692653045e-8	TRUE
A_24_P806389	204.21704439469877	-0.0024720915032778283	0.04069375290827424	1.640516765875533e-5	0.001689979582937107	TRUE
A_32_P160561	73.02985798655185	-0.002477664157169446	0.040691837554750684	1.7461261248230194e-9	3.6157157130173633e-7	TRUE
A_24_P453865	88.35978951449744	-0.00248417120026803	0.040688986148264	1.366799850165527e-10	4.915683671647948e-8	TRUE
A_32_P139708	142.6198291137226	-0.0024878074735947505	0.04069022570321454	2.0291866198868407e-11	1.1555090474355622e-8	TRUE
A_23_P384176	193.56145875302192	-0.002490196616893003	0.04069156381290338	1.7214922342191694e-11	1.0379585529850875e-8	TRUE
A_23_P50031	86.65491122070497	-0.002500701178367759	0.04069039720613232	2.124397407808918e-9	4.18751412116181e-7	TRUE
A_32_P87013	238.2039829581989	-0.0025055417668978642	0.04069281074656348	3.225407561207129e-10	9.513792087013834e-8	TRUE
A_32_P33185	80.4594008826092	-0.0025091644202529925	0.04069468286171243	1.1550127223769277e-9	2.601951737222749e-7	TRUE
A_24_P933410	44.23748271659398	-0.002512562541684179	0.040691901778009854	3.2885912660975397e-8	4.975359480073768e-6	TRUE
A_23_P126582	213.67676154633995	-0.0025166513045597133	0.040696723245186604	5.060795761610582e-5	0.004748115016614047	TRUE
A_24_P402078	110.21427929413323	-0.0025210442387519558	0.04069264891491067	3.021195529677478e-11	1.4746311513901973e-8	TRUE
A_24_P937620	51.26770424038931	-0.002524003047415515	0.04069281883854696	9.809460188313877e-9	1.6282909624326678e-6	TRUE
A_23_P92972	110.78441239190302	-0.0025277517218704974	0.040696745727299824	5.413076344107641e-4	0.0414833888053109	TRUE
A_32_P86067	14.615314835615647	-0.0025317366191075124	0.04069260090685766	3.50004232838154e-5	0.0033927092166315355	TRUE
A_24_P113458	71.6789715681607	-0.002534118446881654	0.04069385497851654	4.38148652367671e-6	4.97620353104557e-4	TRUE
A_32_P195461	10.055649200846966	-0.0025421932209107123	0.040686934101343455	9.975237375688921e-5	0.009008474282009819	TRUE
A_23_P89192	26.45505196820307	-0.0025501577508791717	0.04069265968466891	5.039784924702398e-7	6.242633894646476e-5	TRUE
A_24_P676878	143.20237151675238	-0.0025509148685447054	0.040701794566591606	4.955191439184882e-7	6.156449969896368e-5	TRUE
A_24_P405705	122.26621134179459	-0.002555096508937539	0.04070131135065658	1.733144040860999e-5	0.0017737224753991022	TRUE
A_23_P114259	9.302102487764019	-0.0025567467526143857	0.04069411187291918	2.2924188298923662e-4	0.018949429843868347	TRUE
A_23_P417821	99.70008508549807	-0.0025658438416036595	0.04069721653757071	1.4070319490825257e-8	2.271193303637148e-6	TRUE
A_24_P935492	27.70247830754253	-0.002567159325695927	0.04069925148859012	1.314281788666505e-6	1.566440503933916e-4	TRUE
A_32_P85131	184.35878666677309	-0.002570575332486021	0.04070107976535749	2.10318033748575e-9	4.165719509029746e-7	TRUE
A_24_P937366	157.08615387935032	-0.0025724770478380097	0.04069968806583158	2.706808010523235e-12	2.41258974850984e-9	TRUE
A_24_P239407	227.18958444544256	-0.002575132362071932	0.04070159107749017	2.808066729590845e-4	0.022663530691579652	TRUE
A_32_P404549	147.44679389479646	-0.002575161565190275	0.0407007641950004	4.4904643560720965e-12	3.699479341876979e-9	TRUE
A_24_P21161	148.14563803838456	-0.002580399207177987	0.0407027467716686	1.3127135707745574e-4	0.011574463742313301	TRUE
A_23_P387624	118.1751495402175	-0.0025819178603498747	0.04070247404979049	2.6330478549761163e-4	0.021377220208716984	TRUE
A_23_P255457	72.09951383704183	-0.0025844123748175406	0.040699095960712174	1.2446219141659965e-9	2.758351269232749e-7	TRUE
A_24_P760368	120.47765565168818	-0.00258460362545538	0.04069899563128315	1.1100653549255847e-10	4.253521453453175e-8	TRUE
A_23_P396322	165.122546226929	-0.0025969274611045965	0.04070303441409933	2.0632025316487806e-12	2.014078661847619e-9	TRUE
A_24_P582056	193.79811558947534	-0.002613271144433891	0.040706920108361175	4.326788416392002e-4	0.03365578629227532	TRUE
A_24_P910080	156.8903022854104	-0.0026210086300377045	0.04070239480712242	1.9212328458930817e-7	2.5086161363572088e-5	TRUE
A_23_P407750	65.04256053875542	-0.002621942155127703	0.04070311250166975	1.385800103130909e-9	3.0222236291684716e-7	TRUE
A_24_P367762	27.40237042992804	-0.002623473824617398	0.040703572267775164	8.795588096176157e-7	1.066920449536161e-4	TRUE
A_32_P128006	152.80069818321144	-0.002630418992851281	0.04070851726684645	1.1231337548584261e-5	0.0011868165966287493	TRUE
A_24_P410878	166.25759722297332	-0.0026335350547257164	0.040706640744239776	4.71893582186166e-8	6.984706451130977e-6	TRUE
A_32_P1192	144.44054733274183	-0.0026345374429971587	0.04070719106675303	1.6059823474290672e-4	0.013862163419914053	TRUE
A_24_P374461	81.68339870681166	-0.002636049935893444	0.04070462096140598	1.938341524841085e-10	6.514098567088892e-8	TRUE
A_24_P85382	63.65003073262634	-0.002654426610281744	0.04071163598826636	2.6760507040600666e-5	0.0026566120790911074	TRUE
A_32_P124819	384.46577735012715	-0.0026568616689257394	0.04070572324128879	1.9843894274879666e-7	2.5828560802224324e-5	TRUE
A_32_P120043	42.815127062548015	-0.002658410587167945	0.04070402408658137	1.1794584971733633e-8	1.9266055133110715e-6	TRUE
A_32_P16918	93.0663212548141	-0.002660049120170635	0.04070989312338454	1.7700996366056576e-4	0.015025690497066658	TRUE
A_32_P64598	112.72517357686047	-0.002662726924397785	0.04070655304535864	1.724282281692367e-7	2.2731695675044067e-5	TRUE
A_24_P320410	133.06033890887858	-0.002663084896134223	0.0407120804484562	2.6137008058001284e-6	3.0357431455468913e-4	TRUE
A_24_P725998	144.21064177814327	-0.002667104643262519	0.040712069558146664	1.0112880061392753e-11	6.797181680608245e-9	TRUE
A_24_P945069	131.7069911234237	-0.002671732945903932	0.040709368046673675	5.799520243502843e-9	1.0118311914196449e-6	TRUE
A_24_P153611	192.6754836428644	-0.002671910826962739	0.040711472390854944	6.896966551091131e-5	0.006412145773123274	TRUE
A_32_P82204	58.40147753614974	-0.0026752989109899952	0.04071409731251536	1.2448181486643539e-4	0.011047087466501841	TRUE
A_32_P83434	251.15123790157259	-0.002677419253671141	0.040711479117505264	1.2983454295514793e-11	8.065479183577371e-9	TRUE
A_24_P49267	120.31885411683923	-0.0026787775813553434	0.0407114629251348	2.9421421986638275e-4	0.023652515714748416	TRUE
A_23_P152906	136.39147289747353	-0.0026811885383529687	0.040711025434851784	4.6245215131927614e-4	0.03577460038507608	TRUE
A_24_P215069	72.3529297837892	-0.002682350205978699	0.04071076322910587	8.593611245948494e-10	2.0366361912363482e-7	TRUE
A_24_P933530	55.56645159680452	-0.002689362545075726	0.04071239392343858	5.459853916034648e-9	9.64887976540606e-7	TRUE
A_23_P200024	122.14602211451735	-0.002691747900019289	0.0407117908038888	5.664733038350577e-4	0.04311472298262239	TRUE
A_23_P9496	67.9131293139923	-0.002692680538111454	0.04071327993147577	1.5899642812632045e-9	3.343001822143148e-7	TRUE
A_32_P464135	103.72383135898995	-0.002694888550399498	0.04071521553975547	3.5500682386984416e-9	6.469013234961605e-7	TRUE
A_24_P935163	276.5326035144163	-0.002700344210185516	0.04071370446231949	1.7836879566424818e-4	0.015109753351723503	TRUE
