ID_REF	baseMean	log2FoldChange	lfcSE	pvalue	padj	threshold
A_23_P355394	54.85506875507702	-0.0027110639556511312	0.04071212354027581	8.491113113113366e-9	1.4151855188522276e-6	TRUE
A_24_P552374	161.58109899027363	-0.0027147370232991487	0.04071537369996727	1.2970821508255924e-4	0.011461286246519242	TRUE
A_23_P367995	38.564448310678536	-0.0027291553429120577	0.0407163160437498	1.0906196896139832e-7	1.5005170226232656e-5	TRUE
A_23_P161135	209.95251299780793	-0.0027312413319908646	0.04071972275907976	5.610696094194659e-9	9.83070683170859e-7	TRUE
A_23_P361596	18.98245365504188	-0.0027382143470026034	0.040718471012595195	9.515112051507671e-6	0.0010212554819681008	TRUE
A_24_P246229	195.95376900096676	-0.0027427449901321586	0.04071755037232718	2.51995199638154e-4	0.02066360637032863	TRUE
A_23_P325122	18.059184512044713	-0.002743411981613421	0.04071454388500896	7.223254053743111e-6	7.961113338802891e-4	TRUE
A_32_P196380	131.4679743890072	-0.002750009720444289	0.04071668141945545	1.7833207916454707e-10	6.160616789021625e-8	TRUE
A_23_P166758	115.86205327385461	-0.0027511232256769496	0.04071923593037861	3.561941120360377e-5	0.0034443298569522517	TRUE
A_24_P326491	77.82945719267481	-0.0027567650969979106	0.04072152408685302	9.599412058097434e-10	2.2362266726249707e-7	TRUE
A_24_P400180	273.173443756297	-0.002757245737304317	0.040719661962221085	2.8428629746628284e-5	0.0028153956995453132	TRUE
A_32_P149546	64.70555900948484	-0.0027595640838836595	0.040717408354081136	1.312206219816681e-9	2.8848021199708343e-7	TRUE
A_24_P162273	77.12342744857543	-0.002762074287049168	0.040721360750765	9.123871203350736e-10	2.1498776973412655e-7	TRUE
A_32_P73143	74.65289882261483	-0.0027631067779855306	0.040718824158865775	3.9017198673299194e-10	1.1265529194403288e-7	TRUE
A_23_P134162	36.78516509432319	-0.0027643389019170114	0.04072164807949405	2.2061039293746772e-7	2.853320539569772e-5	TRUE
A_24_P169892	149.46749584068104	-0.0027643791912846417	0.04072115975593092	3.0143051226695682e-5	0.0029779881934807783	TRUE
A_24_P763361	90.58116920506917	-0.0027644295750495554	0.04072362539841788	5.845775901314926e-10	1.5416589320468502e-7	TRUE
A_24_P143324	8.932424763559782	-0.0027829179536906245	0.040713891493065896	2.147816621855684e-4	0.017934924948285753	TRUE
A_24_P932154	133.07088775768818	-0.0027886174578000485	0.04072599239222947	1.8975849846940267e-11	1.0957885122881e-8	TRUE
A_24_P118719	39.572610357069976	-0.00279290351312272	0.040722369799289226	5.946351914983944e-8	8.614856131248823e-6	TRUE
A_24_P600371	44.52080366441052	-0.002797607684866229	0.040726052238555396	7.58225315660133e-5	0.006954639360641041	TRUE
A_24_P922613	37.89898773438519	-0.0027999759687680967	0.040725767535327986	1.778508379747094e-7	2.337142422103553e-5	TRUE
A_23_P20704	266.5780291710283	-0.002802761143349095	0.04071976179952284	7.955900385338346e-8	1.113282989074649e-5	TRUE
A_24_P650562	70.33896156138309	-0.002804478278046489	0.0407259421282108	5.2070223798527846e-6	5.865052680603411e-4	TRUE
A_23_P323872	197.90752543116588	-0.0028047198377944265	0.04072775960397699	5.329793810486991e-13	6.243472749427618e-10	TRUE
A_24_P794189	117.69732448982455	-0.0028050758737818474	0.04072412501546528	2.492620374663686e-6	2.903336231852589e-4	TRUE
A_24_P463517	56.716067863587284	-0.0028105046568940614	0.040724883343452735	4.488541444483351e-9	8.071499965956904e-7	TRUE
A_32_P221717	42.291095269001936	-0.0028127935617090526	0.04072579593303874	5.249204058093734e-8	7.686334513637253e-6	TRUE
A_24_P926719	51.34193954302149	-0.002817758277828284	0.04072684491226218	1.4642608586036341e-8	2.3543017726568234e-6	TRUE
A_24_P925940	99.69989611805073	-0.0028245628325751096	0.04072543618442627	3.361994597321618e-4	0.026661852706032173	TRUE
A_23_P158461	239.95365849427432	-0.0028264764671544146	0.04072696913537802	1.9421638857643425e-4	0.01631736051564304	TRUE
A_32_P61480	88.90920598196777	-0.002827944720383892	0.04072561320214934	1.0091116778327296e-9	2.3243583590529165e-7	TRUE
A_24_P915189	95.85270543381425	-0.0028289267159170703	0.04072772974529602	1.0511160941998262e-6	1.256436147585798e-4	TRUE
A_32_P10968	12.285948689865874	-0.002836902008122567	0.04072077157491665	3.50028292350034e-5	0.0033927092166315355	TRUE
A_24_P937936	92.66287251850491	-0.0028377751037237417	0.040728746448398356	2.1312701467841473e-5	0.002146979754745701	TRUE
A_24_P913292	78.84082706400866	-0.002845640478870962	0.0407283427467505	8.256331712232768e-10	1.9680790709392063e-7	TRUE
A_23_P376727	115.03943030133954	-0.0028494329206097766	0.040729874245096775	4.692504262947552e-5	0.004453534138445593	TRUE
A_24_P481263	94.33436174852451	-0.0028526828982134585	0.04073009388762812	2.0983834599202377e-10	6.88269774853838e-8	TRUE
A_23_P386310	49.43959327774562	-0.0028590939719641602	0.04073156776015266	1.794195851006548e-8	2.8512414686538162e-6	TRUE
A_24_P731845	330.57386212676	-0.002866781304027482	0.0407307913906697	9.564730606904581e-5	0.008656820196094654	TRUE
A_23_P313938	172.42318102900927	-0.0028710219328261363	0.040732704449197875	6.34775872971381e-9	1.0935214618414546e-6	TRUE
A_24_P484791	1.9299552858675117	-0.002872830445833913	0.04067695718250706	5.668008704300846e-4	0.04311472298262239	TRUE
A_32_P775679	61.664331096342	-0.0028765068068537813	0.04072974776689499	1.1479807823925558e-9	2.6003984573533033e-7	TRUE
A_32_P392636	60.73554659855344	-0.0028766015270353393	0.04073516443756792	6.551114117787169e-9	1.1191486617886415e-6	TRUE
A_23_P31996	97.34235576099594	-0.0028771212652577115	0.04073408630650035	6.302700875821274e-7	7.736848380499168e-5	TRUE
A_23_P312505	34.494132020285484	-0.002879982091348804	0.04073502021016158	3.0425882934997775e-7	3.862108979365042e-5	TRUE
A_23_P310921	350.25117052715456	-0.00288213816721209	0.04073379442265419	7.2819756534076875e-6	8.004316401869039e-4	TRUE
A_24_P83899	243.3128396974193	-0.0028904399766962554	0.04073256520166302	6.107784989366292e-6	6.823411023542723e-4	TRUE
A_23_P399864	53.683086476847606	-0.002894390858325089	0.040734034201064986	5.9365816371641774e-5	0.0055570741352450066	TRUE
A_23_P410040	96.01572380902199	-0.0029075933601979123	0.04073840379155776	1.344281775659247e-10	4.877482548852136e-8	TRUE
A_23_P127553	98.23442104300597	-0.0029084019516663587	0.04073210423379474	6.004564561935498e-11	2.474242806262036e-8	TRUE
A_24_P856164	544.7062462935862	-0.0029084070484537874	0.04073420273434185	2.570718349751887e-4	0.020954165475114785	TRUE
A_23_P47148	9.321809552599845	-0.0029120283565314954	0.040729478986939266	1.723639972728849e-4	0.014715824566732193	TRUE
A_32_P111306	117.715709810247	-0.0029185662858189003	0.04073966391094851	1.8317203415650996e-11	1.0728647714881297e-8	TRUE
A_23_P434416	171.04935149593075	-0.002919584410881371	0.04073480451484545	4.2523203028418304e-4	0.03314546243659982	TRUE
A_24_P916464	75.266293237563	-0.002925237224373851	0.040740162054902516	5.148710640622572e-10	1.4073142417701696e-7	TRUE
A_23_P252023	18.535601316992118	-0.0029280838818022477	0.04073580593836566	5.7704099885124025e-6	6.464120478934658e-4	TRUE
A_23_P328642	113.03249625367341	-0.002930336981262586	0.04073995976600591	2.1162298498441582e-7	2.74574126087375e-5	TRUE
A_32_P397824	18.176449027230007	-0.0029395160958304713	0.0407404038366852	7.85813214914597e-6	8.568707928590021e-4	TRUE
A_32_P149043	65.84712393420304	-0.002945622506491556	0.040742311109091205	2.1516870455724644e-9	4.210511318846035e-7	TRUE
A_23_P206819	153.69768026141125	-0.0029512128597847043	0.04074347851034865	5.258879223659447e-12	4.125135484948623e-9	TRUE
A_24_P924335	112.82435542315211	-0.0029526367420198447	0.04074335295013337	2.688064534662294e-11	1.4129569989891545e-8	TRUE
A_32_P797019	126.38670634843271	-0.002953066982026832	0.04074344115702243	9.901319513844826e-12	6.7659016677939645e-9	TRUE
A_24_P930829	23.959088129499055	-0.002954848414600715	0.040736894024723136	1.5104005351317966e-4	0.013092266795011345	TRUE
A_24_P854556	86.53003023317518	-0.0029575976437831828	0.04074377407857674	2.1340696769171002e-10	6.88951627981111e-8	TRUE
A_24_P213715	207.32734012524773	-0.002964927509181957	0.040742762377476385	6.478029606130714e-6	7.217369941613024e-4	TRUE
A_23_P396800	80.12290659577663	-0.0029705250689896455	0.04074515375463309	4.0680067792617105e-10	1.1582519302064593e-7	TRUE
A_32_P116606	79.46045959805149	-0.0029737037928325187	0.040744862664875925	5.157177543421602e-4	0.03974516527824919	TRUE
A_23_P46549	76.53267800938801	-0.0029740435829036676	0.04074397122278569	2.6025441223436758e-9	4.940014306300495e-7	TRUE
A_23_P83184	180.00532886693404	-0.002979998642553001	0.040744805081940144	1.9559932236556646e-6	2.2978716954120986e-4	TRUE
A_32_P438767	194.3365645902675	-0.00298014018322371	0.04074653457734255	1.5905083460935474e-13	2.32895864963698e-10	TRUE
A_24_P582206	78.4021376438544	-0.0029812511303856154	0.04074630519170768	2.9884796309623476e-10	8.94362517295301e-8	TRUE
A_24_P205252	19.029171615965247	-0.002981671356495487	0.04074633123245523	1.038498876153794e-5	0.0011059338681118326	TRUE
A_24_P177948	19.1049878555392	-0.002985572490563567	0.040746754297383496	1.0302047517616844e-5	0.0010999581984955484	TRUE
A_23_P51019	53.25058330830685	-0.0029867886556917468	0.04074726580739578	1.05728081336746e-8	1.7409041505247333e-6	TRUE
A_24_P242723	94.52324669059496	-0.003005900013269474	0.040749146149132054	8.238552567278897e-11	3.247890915946488e-8	TRUE
A_23_P124534	214.2354761301356	-0.0030059841625407675	0.040749418469555244	4.634293503221518e-14	8.636637892367375e-11	TRUE
A_24_P510896	75.5765022054897	-0.003012512679868975	0.04074976380665373	5.060081996668175e-10	1.4017794720499674e-7	TRUE
A_24_P942636	327.61475890986276	-0.0030125472486020135	0.040746325604474144	8.22681803509769e-5	0.007495545320866785	TRUE
A_24_P759822	78.9768800534182	-0.00301539583420765	0.04074917703905336	6.234450729555425e-10	1.5975779994485777e-7	TRUE
A_32_P140009	107.7457911985819	-0.0030160741602959394	0.040750340606628785	2.8815984509176014e-11	1.4667368481007e-8	TRUE
A_24_P489164	172.57234992851488	-0.0030192540908008255	0.040750857312574426	7.508753264135012e-13	8.10154957446146e-10	TRUE
A_23_P429601	177.1581019092169	-0.0030252761521377593	0.04075131078411993	2.1888599058055328e-4	0.01820004183526617	TRUE
A_23_P368862	16.648475940858912	-0.0030418988030268333	0.04074781871880496	7.366225821002413e-6	8.057600919823529e-4	TRUE
A_23_P372496	96.65791649196107	-0.0030465239507101553	0.04075370340955824	5.190731625282068e-11	2.2168749649642164e-8	TRUE
A_32_P82650	71.99984793326492	-0.00304795129493177	0.040753703764794695	6.016745391599361e-10	1.5613073484529986e-7	TRUE
A_24_P478388	115.92069197166892	-0.0030633994871907457	0.040755689914757046	9.887591646010621e-12	6.7659016677939645e-9	TRUE
A_24_P367439	435.73326501721186	-0.0030634997764705622	0.04074947025150423	6.373186640708577e-4	0.04776977189562188	TRUE
A_32_P18931	124.32842438391467	-0.0030636091861798906	0.040755740547011275	5.332492212250659e-12	4.125135484948623e-9	TRUE
A_32_P29140	48.826800805326315	-0.0030641383973470226	0.040755229601280314	1.126319775551674e-8	1.8471644319047452e-6	TRUE
A_32_P167352	72.96304952004346	-0.0030653887689089544	0.040754881881805365	7.50664650456488e-10	1.8394896453852248e-7	TRUE
A_24_P723735	23.72650374833762	-0.0030684341102132544	0.040756190278919927	2.1540108819957216e-6	2.5232698903378454e-4	TRUE
A_23_P20139	320.26223084943445	-0.003069680289938356	0.04075228706349547	4.0420277499599e-5	0.0038630102039243796	TRUE
A_24_P99066	61.18475490600484	-0.0030709057068355225	0.04075618857297878	1.9939037475289653e-9	4.0073555710140965e-7	TRUE
A_32_P206917	96.33145077961191	-0.0030730724074209946	0.04075492540292721	3.395303191972905e-9	6.242485689277538e-7	TRUE
A_32_P193262	163.00081772224553	-0.0030746329285041346	0.04075620379048087	1.3588712646527307e-11	8.315480873248054e-9	TRUE
A_23_P419760	16.258235341750993	-0.003074894225745581	0.040756720698104036	2.0679626842198577e-5	0.0020883367008131567	TRUE
A_32_P123479	120.5726460726505	-0.003075912491307799	0.040757127728234525	6.824450853217138e-12	5.083643034156886e-9	TRUE
A_24_P931788	68.29383025237618	-0.0030772358896289744	0.04075698500522749	7.930426197587427e-10	1.912632200594615e-7	TRUE
A_24_P239902	82.76803433401811	-0.003080785593861637	0.04075750748511165	1.61716013913611e-10	5.7158246297052165e-8	TRUE
A_24_P924230	103.16061293984204	-0.003081124089211619	0.04075765312546471	2.2228401133862414e-11	1.20195811795964e-8	TRUE
A_23_P86489	84.53058296167607	-0.0030842345615688343	0.04075791223927791	1.3213821244874698e-10	4.877482548852136e-8	TRUE
A_23_P107443	79.35322399754163	-0.0030926745482015767	0.04075884129239029	2.1764758644511034e-10	6.971524253319941e-8	TRUE
A_23_P45598	52.14385909360379	-0.0030944774700424433	0.04075798432125209	7.256019833156734e-9	1.2344266106200251e-6	TRUE
A_23_P153571	119.04664039726158	-0.0030966150979493865	0.04075947892732406	4.511560173020706e-12	3.699479341876979e-9	TRUE
A_23_P400927	73.46804474222785	-0.003097493174060508	0.040759359829485156	5.335946890957307e-10	1.4393014640082212e-7	TRUE
A_24_P782084	91.04953618509926	-0.0031010837612848595	0.04075987831139147	6.326119905431889e-11	2.5680288725020543e-8	TRUE
A_23_P90577	40.54188983879898	-0.00310465100200195	0.04075838659941778	3.34736688151087e-6	3.844314905936854e-4	TRUE
A_32_P77098	151.01011034769965	-0.0031210392592973236	0.04076061855215791	1.4831308237418937e-7	2.0068766921920015e-5	TRUE
A_24_P256636	154.83149568682546	-0.0031232269812702866	0.04076118181942855	3.2390932428998885e-7	4.0988525604597356e-5	TRUE
A_24_P188005	90.17396830787955	-0.003128019295682477	0.04076210406390545	6.859655942192661e-8	9.731691821103775e-6	TRUE
A_24_P925913	100.93274037525498	-0.00312814498191533	0.040763047525688	2.2170874707964816e-11	1.20195811795964e-8	TRUE
A_24_P919358	95.86327777719734	-0.003146113674584188	0.040765049608383855	6.219869645204723e-8	8.934590994152062e-6	TRUE
A_32_P103162	57.088498724073744	-0.003154613351288046	0.04076577055678377	2.479317214497465e-9	4.728000269506794e-7	TRUE
A_32_P207414	83.51451109807861	-0.0031579798811238254	0.04076678984655798	1.4221468550104004e-4	0.012458978857997096	TRUE
A_24_P629434	14.547969538523477	-0.0031606857345390055	0.040767000551605245	3.469586359145039e-5	0.0033789320837279476	TRUE
A_32_P178758	129.40367500552028	-0.0031640391429480935	0.0407652033030231	8.585620761410314e-8	1.1973144599245677e-5	TRUE
A_24_P773758	40.680842020072305	-0.0031819195709764624	0.040769258372290576	3.085344808642691e-8	4.7025701544368145e-6	TRUE
A_23_P83012	87.28417733056168	-0.003193101771660715	0.04077057061398208	5.392891697824467e-11	2.279469686709311e-8	TRUE
A_24_P535784	46.99573961394376	-0.003199392606864648	0.04077083981891854	8.090908797273841e-9	1.3595379536402766e-6	TRUE
A_32_P375062	121.25359401389105	-0.0032044899745170066	0.040772075087187554	2.851572345192625e-12	2.4875418330403747e-9	TRUE
A_24_P921327	164.48842159846188	-0.003209741385872235	0.040772801123937524	1.359676825327561e-13	2.1441057630165383e-10	TRUE
A_24_P182696	73.15428738755037	-0.003212503572862814	0.04077276439165658	2.288872692249132e-10	7.218752337093415e-8	TRUE
A_24_P570392	15.855565513243182	-0.0032154091826813143	0.04077320730978939	1.7195337361022036e-5	0.001766939428074946	TRUE
A_23_P420236	70.64446951318003	-0.0032185878880993	0.0407734608711853	2.7264411431253384e-10	8.4048185615142e-8	TRUE
A_23_P68219	54.91446392744767	-0.003225683110129147	0.040774111205022306	2.156603358433335e-9	4.210511318846035e-7	TRUE
A_24_P933720	99.67685007716487	-0.003226312112465515	0.04077460110894203	2.3468590024486896e-11	1.2496262220830685e-8	TRUE
A_32_P361884	288.669614709829	-0.003237991035007667	0.040776301143467655	3.2987536380771745e-16	2.2541483193527357e-12	TRUE
A_23_P139725	147.14313021271542	-0.003239088904763221	0.040776271155082665	3.3618123542659757e-13	4.0995142669440685e-10	TRUE
A_24_P912021	12.164199996795455	-0.003243941309029673	0.04077626384081793	7.296015577911903e-5	0.006722171656053664	TRUE
A_23_P23698	71.50953466212961	-0.0032579060710077033	0.040778123642049406	2.200964143889749e-10	6.995312395308503e-8	TRUE
A_23_P345808	168.27764168047926	-0.0032625105797014853	0.040779134260785804	8.619716050261543e-14	1.4725348252530135e-10	TRUE
A_23_P348831	104.41897295388866	-0.00326558228483764	0.04077932460890233	6.94351243689721e-12	5.083643034156886e-9	TRUE
A_23_P68691	54.54905681308786	-0.003266711849842265	0.040779030097214834	1.913419451113985e-9	3.908852427308986e-7	TRUE
A_24_P304881	146.39236824530758	-0.003273425863880471	0.040780422156926045	5.61568036782941e-13	6.395635974472383e-10	TRUE
A_32_P813412	126.80683190618167	-0.003277738325042549	0.04078088064036733	1.0624748889150593e-12	1.116960780654293e-9	TRUE
A_24_P928340	100.47777876428081	-0.0032777666023764765	0.04078078151120341	9.150538545957812e-12	6.468484144556384e-9	TRUE
A_24_P934184	135.58015310269403	-0.003282422578820054	0.040781478800489705	6.666815850750846e-13	7.387552699480668e-10	TRUE
A_32_P532738	117.6316585323096	-0.003282860477765609	0.04078104158741157	4.845091895429254e-10	1.3513521613102e-7	TRUE
A_32_P164503	84.57699259168112	-0.0033015701042105536	0.04078358609194153	3.697600469078908e-11	1.7425473474969567e-8	TRUE
A_24_P938025	82.52175183773203	-0.003312330335504812	0.04078523051324924	2.749254383807683e-9	5.194443766641244e-7	TRUE
A_23_P39315	43.72966944739128	-0.0033148785982191017	0.04078465459921519	8.066344223451169e-9	1.3595379536402766e-6	TRUE
A_24_P545587	113.24785699431114	-0.003330140601021009	0.04078724391987405	2.1675525005600463e-12	2.0667361051851604e-9	TRUE
A_24_P83928	80.17863034042551	-0.003331249300623139	0.04078719307131239	4.677454033394477e-11	2.0401661209486548e-8	TRUE
A_23_P211543	30.29831500291772	-0.0033368515611721487	0.04078804910677445	1.5666660341961035e-7	2.1060100787554177e-5	TRUE
A_24_P923909	19.29307085269271	-0.003337621029847071	0.04078774273920026	3.567776305664009e-6	4.0860007969895074e-4	TRUE
A_24_P857430	113.00037946899423	-0.0033386441559687063	0.04078829708735568	2.4921786673336e-12	2.2706516746817244e-9	TRUE
A_23_P323823	88.20562812282786	-0.0033527254420282547	0.04078965362759264	3.4163876185040725e-10	9.934176763026027e-8	TRUE
A_24_P921376	81.91927547083824	-0.0033560408959929255	0.04079027795106829	3.6454872905901875e-11	1.741062586246809e-8	TRUE
A_23_P1863	186.02018387675028	-0.0033919205531811026	0.040795111052747565	9.860317128082861e-15	2.412176679364839e-11	TRUE
A_24_P316555	10.677397748508282	-0.003417241978567968	0.04079746040778722	1.0156905144657705e-4	0.009132305064275568	TRUE
A_24_P924247	109.88452284262974	-0.0034302708834814725	0.040799764044965485	1.5518762665961145e-12	1.5518762665961145e-9	TRUE
A_24_P23546	63.92017486164408	-0.0034306555900797293	0.04080012061292702	2.9135415911487156e-10	8.783470973315982e-8	TRUE
A_32_P200303	181.95282532811171	-0.0034320295643604326	0.04080035509917944	1.0001708182732258e-14	2.412176679364839e-11	TRUE
A_32_P459529	104.98761685777704	-0.0034373882505846177	0.0408006469005519	2.2722257813431783e-12	2.117301296251598e-9	TRUE
A_24_P687465	68.8213571554196	-0.003444222908613988	0.040801253555934953	1.0568747485675016e-10	4.0879117633271285e-8	TRUE
A_24_P926254	8.95632930745462	-0.0034711077243526757	0.040803018971026006	2.247798819532589e-4	0.018618131636532552	TRUE
A_24_P753414	58.060313016418455	-0.003475794600583071	0.040805189868639125	7.121596647534796e-10	1.8002153913458998e-7	TRUE
A_24_P773149	23.61804944967136	-0.003477426322203531	0.04080399743212036	4.0133387605343506e-7	5.0320149596913876e-5	TRUE
A_32_P468743	130.94597815846646	-0.0034856254409200713	0.04080692957834747	1.7280079460453658e-13	2.4430457168227584e-10	TRUE
A_24_P333461	177.34948894899762	-0.0035399375607450823	0.04081410915828582	5.4705215486465065e-15	1.6020813106750483e-11	TRUE
A_32_P464910	87.50656015413105	-0.003590652092163038	0.04082049578194362	5.938430681684453e-12	4.508808480538196e-9	TRUE
A_24_P940644	9.231274672170217	-0.0036075416151305226	0.04082227337865778	1.7349111758913476e-4	0.014757543197416026	TRUE
A_32_P75243	134.07274944043564	-0.0036210004458136513	0.04082477350408452	9.06250281700968e-14	1.4862504619895876e-10	TRUE
A_23_P412613	7.384723401033476	-0.0036353850193428104	0.0408259077919742	5.757097232450554e-4	0.04371129380193939	TRUE
A_23_P20660	132.44220741710154	-0.003637348542816623	0.04082696419102644	8.597186055714825e-14	1.4725348252530135e-10	TRUE
A_23_P66011	7.56453278786757	-0.003720761336911821	0.04083771818840482	4.5313517883889017e-4	0.03512011783061342	TRUE
A_24_P408801	10.484551716913257	-0.003724630153181457	0.04083826722532075	7.337840062182911e-5	0.006745548039226443	TRUE
A_23_P427516	172.97247850848018	-0.0037478168801999005	0.04084218552201159	1.5951095342349614e-15	7.017010222126209e-12	TRUE
A_24_P61490	143.77417112976903	-0.003780083271863725	0.040846605981562444	5.052719588286861e-15	1.5935500239981638e-11	TRUE
A_24_P478617	165.06068934212973	-0.00381378469415578	0.04085141964451389	1.7114659078356606e-15	7.017010222126209e-12	TRUE
A_24_P324520	230.20476280301517	-0.0038533419878615358	0.04085714691414461	2.370355584733944e-17	3.239485965803057e-13	TRUE
A_24_P922793	129.44524735291688	-0.0038616179353633388	0.0408581205194238	1.3489210785345965e-14	3.0725424566621364e-11	TRUE
A_24_P745234	6.762471463145327	-0.0038814500947660997	0.04086013855080251	6.459436289141793e-4	0.04823987028320828	TRUE
A_23_P125495	214.93499061696667	-0.0038996313806958873	0.040863787942653065	4.340305355213152e-17	4.448812989093481e-13	TRUE
A_24_P917103	92.33573064535445	-0.004128771754910544	0.040897524725056526	1.536324320190868e-13	2.32895864963698e-10	TRUE
A_24_P902195	291.1566975235438	-0.004197930597298309	0.04090870532654386	8.005612484083967e-20	1.6411505592372133e-15	TRUE
A_23_P26965	8315.916442184885	-0.00764963167135975	0.04162526375840681	2.6810653077637733e-4	0.021724046960141245	TRUE
A_32_P62997	7717.916602684455	-0.02754091927693251	0.055418353650735636	4.0234224849006395e-4	0.031480977458192026	TRUE
A_23_P379614	10228.984895443911	-0.0347154839162698	0.06615489494313208	5.612009770740387e-4	0.04284774685295268	TRUE
A_24_P212764	30262.89994322808	-0.42941870046151404	0.1864181156345307	5.249431589118824e-4	0.04030462456065015	TRUE
A_23_P200310	8370.078332366027	-0.4608981766815637	0.1665658874507041	1.413945674711015e-4	0.012413655816520689	TRUE
A_24_P100517	6670.234329165463	-0.5095437655164049	0.15649063209719938	3.434679378120133e-5	0.003360903448757171	TRUE
